IdAluno,MotivoInativacao
703,Mudou de bairro/cidade/distância
703,Mudou de bairro/cidade/distância
703,Mudou de bairro/cidade/distância
15,Outras prioridades/trabalho
98,Outras prioridades/trabalho
372,Desinteresse / Falta de retorno
175,Desinteresse / Falta de retorno
175,Desinteresse / Falta de retorno
175,Desinteresse / Falta de retorno
175,Desinteresse / Falta de retorno
286,Mudou de bairro/cidade/distância
427,Outras prioridades/trabalho
519,Falta de retorno as nossas tentativas de contato
967,Outras prioridades/trabalho
1064,Outras prioridades/trabalho
836,Falta de retorno as nossas tentativas de contato
1055,Outras prioridades/trabalho
525,Mudou de bairro/cidade/distância
144,Outras prioridades/trabalho
144,Outras prioridades/trabalho
672,Não se adaptou as aulas/não acompanhou
402,Desinteresse / Falta de retorno
402,Desinteresse / Falta de retorno
402,Desinteresse / Falta de retorno
839,Conflito com horário escolar / período integral
570,Mudou de bairro/cidade/distância
570,Mudou de bairro/cidade/distância
570,Mudou de bairro/cidade/distância
688,Mudou de bairro/cidade/distância
688,Mudou de bairro/cidade/distância
688,Mudou de bairro/cidade/distância
779,Desinteresse / Falta de retorno
92,Conflito com horário escolar / período integral
779,Desinteresse / Falta de retorno
961,Conflito com horário escolar / período integral
647,Outras prioridades/trabalho
961,Conflito com horário escolar / período integral
961,Conflito com horário escolar / período integral
582,Outras prioridades/trabalho
2,Desinteresse / Falta de retorno
398,Desinteresse / Falta de retorno
345,Mudou de bairro/cidade/distância
527,Mudou de bairro/cidade/distância
514,Conhecimento acima da fase atual
177,Falta de retorno as nossas tentativas de contato
177,Falta de retorno as nossas tentativas de contato
177,Falta de retorno as nossas tentativas de contato
177,Falta de retorno as nossas tentativas de contato
707,Conflito com horário escolar / período integral
707,Conflito com horário escolar / período integral
707,Conflito com horário escolar / período integral
686,Mudou de bairro/cidade/distância
527,Mudou de bairro/cidade/distância
733,Falta de retorno as nossas tentativas de contato
486,Conhecimento acima da fase atual
983,Falta de retorno as nossas tentativas de contato
983,Falta de retorno as nossas tentativas de contato
983,Falta de retorno as nossas tentativas de contato
762,Mudou de bairro/cidade/distância
385,Conflito com horário escolar / período integral
829,Mudou de bairro/cidade/distância
829,Mudou de bairro/cidade/distância
828,Mudou de bairro/cidade/distância
828,Mudou de bairro/cidade/distância
629,Mudou de bairro/cidade/distância
629,Mudou de bairro/cidade/distância
629,Mudou de bairro/cidade/distância
629,Mudou de bairro/cidade/distância
504,Falta de retorno as nossas tentativas de contato
504,Falta de retorno as nossas tentativas de contato
504,Falta de retorno as nossas tentativas de contato
769,Desinteresse / Falta de retorno
829,Mudou de bairro/cidade/distância
828,Mudou de bairro/cidade/distância
8,Conflito com horário escolar / período integral
768,Desinteresse / Falta de retorno
279,Falta de retorno as nossas tentativas de contato
565,Desinteresse / Falta de retorno
1134,Não se adaptou as aulas/não acompanhou
1134,Não se adaptou as aulas/não acompanhou
1134,Não se adaptou as aulas/não acompanhou
1149,Não se adaptou as aulas/não acompanhou
1149,Não se adaptou as aulas/não acompanhou
1149,Não se adaptou as aulas/não acompanhou
1155,Mudou de bairro/cidade/distância
1155,Mudou de bairro/cidade/distância
1155,Mudou de bairro/cidade/distância
1155,Mudou de bairro/cidade/distância
1168,Falta de retorno as nossas tentativas de contato
1168,Falta de retorno as nossas tentativas de contato
1168,Falta de retorno as nossas tentativas de contato
1168,Falta de retorno as nossas tentativas de contato
1178,Mudou de bairro/cidade/distância
1178,Mudou de bairro/cidade/distância
1178,Mudou de bairro/cidade/distância
1180,Falta de retorno as nossas tentativas de contato
1180,Falta de retorno as nossas tentativas de contato
1180,Falta de retorno as nossas tentativas de contato
1185,Falta de retorno as nossas tentativas de contato
1185,Falta de retorno as nossas tentativas de contato
1185,Falta de retorno as nossas tentativas de contato
1207,Outras prioridades/trabalho
1207,Outras prioridades/trabalho
1207,Outras prioridades/trabalho
1210,Não se adaptou as aulas/não acompanhou
1210,Não se adaptou as aulas/não acompanhou
1210,Não se adaptou as aulas/não acompanhou
1221,Não se adaptou as aulas/não acompanhou
1221,Não se adaptou as aulas/não acompanhou
1221,Não se adaptou as aulas/não acompanhou
1240,Conflito com horário escolar / período integral
1240,Conflito com horário escolar / período integral
1240,Conflito com horário escolar / período integral
1240,Conflito com horário escolar / período integral
1244,Desinteresse / Falta de retorno
1244,Desinteresse / Falta de retorno
1244,Desinteresse / Falta de retorno
1245,Falta de retorno as nossas tentativas de contato
1244,Desinteresse / Falta de retorno
1245,Falta de retorno as nossas tentativas de contato
1245,Falta de retorno as nossas tentativas de contato
1248,Falta de retorno as nossas tentativas de contato
1248,Falta de retorno as nossas tentativas de contato
1248,Falta de retorno as nossas tentativas de contato
1252,Mudou de bairro/cidade/distância
1252,Mudou de bairro/cidade/distância
1252,Mudou de bairro/cidade/distância
1257,Falta de retorno as nossas tentativas de contato
1257,Falta de retorno as nossas tentativas de contato
1259,Mudou de bairro/cidade/distância
1259,Mudou de bairro/cidade/distância
1259,Falta de retorno as nossas tentativas de contato
1263,Não se adaptou as aulas/não acompanhou
1263,Não se adaptou as aulas/não acompanhou
1263,Não se adaptou as aulas/não acompanhou
1267,Falta de retorno as nossas tentativas de contato
1270,Falta de retorno as nossas tentativas de contato
1270,Falta de retorno as nossas tentativas de contato
1282,Conflito com horário escolar / período integral
1282,Conflito com horário escolar / período integral
1284,Outras prioridades/trabalho
1284,Outras prioridades/trabalho
1284,Outras prioridades/trabalho
1287,Falta de retorno as nossas tentativas de contato
1287,Falta de retorno as nossas tentativas de contato
1287,Falta de retorno as nossas tentativas de contato
1290,Falta de retorno as nossas tentativas de contato
1290,Falta de retorno as nossas tentativas de contato
1290,Falta de retorno as nossas tentativas de contato
1267,Falta de retorno as nossas tentativas de contato
1292,Não se adaptou as aulas/não acompanhou
1292,Não se adaptou as aulas/não acompanhou
1292,Não se adaptou as aulas/não acompanhou
1296,Falta de retorno as nossas tentativas de contato
1296,Falta de retorno as nossas tentativas de contato
1296,Falta de retorno as nossas tentativas de contato
1296,Falta de retorno as nossas tentativas de contato
258,Não se adaptou as aulas/não acompanhou
1221,Não se adaptou as aulas/não acompanhou
634,Mudou de bairro/cidade/distância
1245,Falta de retorno as nossas tentativas de contato
258,Não se adaptou as aulas/não acompanhou
258,Não se adaptou as aulas/não acompanhou
258,Não se adaptou as aulas/não acompanhou
634,Mudou de bairro/cidade/distância
634,Mudou de bairro/cidade/distância
1252,Mudou de bairro/cidade/distância
1282,Conflito com horário escolar / período integral
1282,Conflito com horário escolar / período integral
1287,Falta de retorno as nossas tentativas de contato
1257,Falta de retorno as nossas tentativas de contato
224,Conflito com horário escolar / período integral
1180,Falta de retorno as nossas tentativas de contato
632,Falta de retorno as nossas tentativas de contato
632,Falta de retorno as nossas tentativas de contato
632,Falta de retorno as nossas tentativas de contato
1270,Falta de retorno as nossas tentativas de contato
1270,Falta de retorno as nossas tentativas de contato
1037,Mudou de bairro/cidade/distância
1159,Conflito com horário escolar / período integral
1244,Desinteresse / Falta de retorno
1210,Não se adaptou as aulas/não acompanhou
1210,Não se adaptou as aulas/não acompanhou
1210,Não se adaptou as aulas/não acompanhou
643,Sem condição financeira para o transporte público
638,Sem responsável p/ levar a criança até a unidade
364,Sem condição financeira para o transporte público
1026,Mudou de bairro/cidade/distância
616,Mudou de bairro/cidade/distância
1208,Sem condição financeira para o transporte público
215,Sem condição financeira para o transporte público
1053,Conhecimento acima da fase atual
726,Conhecimento acima da fase atual
375,Sem condição financeira para o transporte público
895,Conhecimento acima da fase atual
1043,Conhecimento acima da fase atual
714,Outras prioridades/trabalho
672,Conhecimento acima da fase atual
1231,Conhecimento acima da fase atual
923,Conhecimento acima da fase atual
906,Conhecimento acima da fase atual
989,Conhecimento acima da fase atual
1012,Conhecimento acima da fase atual
1176,Sem responsável p/ levar a criança até a unidade
960,Mudou de bairro/cidade/distância
997,Conhecimento acima da fase atual
1298,Mudou de bairro/cidade/distância
700,Falta de retorno as nossas tentativas de contato
682,Conhecimento acima da fase atual
791,Conhecimento acima da fase atual
815,Conhecimento acima da fase atual
963,Excesso de faltas
671,Conhecimento acima da fase atual
417,Outras prioridades/trabalho
1292,Falta de retorno as nossas tentativas de contato
1163,Desinteresse / Falta de retorno
450,Conhecimento acima da fase atual
626,Conhecimento acima da fase atual
809,Conhecimento acima da fase atual
652,Sem responsável p/ levar a criança até a unidade
184,Falta de retorno as nossas tentativas de contato
188,Mudou de bairro/cidade/distância
850,Sem responsável p/ levar a criança até a unidade
217,Problemas de Saúde
1299,Mudou de bairro/cidade/distância
1300,Mudou de bairro/cidade/distância
660,Conhecimento acima da fase atual
1087,Excesso de atividades
342,Falta de retorno as nossas tentativas de contato
875,Conhecimento acima da fase atual
811,Sem responsável p/ levar a criança até a unidade
1169,Mudou de bairro/cidade/distância
786,Sem responsável p/ levar a criança até a unidade
230,Conhecimento acima da fase atual
1186,Conhecimento acima da fase atual
1226,Idade incompatível com a fase atual
1204,Conhecimento acima da fase atual
488,Conhecimento acima da fase atual
1209,Excesso de atividades
207,Outras prioridades/trabalho
1281,Excesso de atividades
518,Sem condição financeira para o transporte público
1166,Sem condição financeira para o transporte público
1206,Outras prioridades/trabalho
907,Sem condição financeira para o transporte público
1247,Problemas de Saúde
1266,Sem responsável p/ levar a criança até a unidade
334,Excesso de atividades
312,Problemas de Saúde
1302,Sem responsável p/ levar a criança até a unidade
356,Outras prioridades/trabalho
1303,Outras prioridades/trabalho
1011,Problemas de Saúde
303,Sem condição financeira para o transporte público
1106,Outras prioridades/trabalho
526,Conhecimento acima da fase atual
575,Mudou de bairro/cidade/distância
492,Excesso de faltas
877,Suspensão - Comportamento inadequado
394,Falta de retorno as nossas tentativas de contato
418,Excesso de faltas
433,Conflito com horário escolar / período integral
1289,Idade incompatível com a fase atual
491,Conflito com horário escolar / período integral
878,Conhecimento acima da fase atual
645,Sem responsável p/ levar a criança até a unidade
371,Mudou de bairro/cidade/distância
1256,Sem responsável p/ levar a criança até a unidade
824,Conhecimento acima da fase atual
1113,Conhecimento acima da fase atual
1291,Mudou de bairro/cidade/distância
650,Mudou de bairro/cidade/distância
691,Conhecimento acima da fase atual
90,Conhecimento acima da fase atual
1286,Sem condição financeira para o transporte público
3,Outras prioridades/trabalho
126,Mudou de bairro/cidade/distância
758,Não se adaptou as aulas/não acompanhou
122,Outras prioridades/trabalho
1279,Sem responsável p/ levar a criança até a unidade
962,Conhecimento acima da fase atual
1069,Excesso de faltas
1132,Falta de retorno as nossas tentativas de contato
818,Conhecimento acima da fase atual
476,Conhecimento acima da fase atual
604,Sem responsável p/ levar a criança até a unidade
282,Conhecimento acima da fase atual
295,Mudou de bairro/cidade/distância
308,Excesso de atividades
1020,Não se adaptou as aulas/não acompanhou
1165,Outras prioridades/trabalho
1141,Conhecimento acima da fase atual
501,Outras prioridades/trabalho
95,Conhecimento acima da fase atual
988,Outras prioridades/trabalho
1229,Iniciou curso superior sem auxílio da Passos
1232,Iniciou curso superior sem auxílio da Passos
273,Conhecimento acima da fase atual
1171,Excesso de faltas
221,Falta de retorno as nossas tentativas de contato
257,Outras prioridades/trabalho
421,Falta de retorno as nossas tentativas de contato
590,Falta de retorno as nossas tentativas de contato
1040,Excesso de faltas
1192,Outras prioridades/trabalho
506,Outras prioridades/trabalho
347,Conflito com horário escolar / período integral
986,Sem responsável p/ levar a criança até a unidade
1198,Sem responsável p/ levar a criança até a unidade
196,Excesso de faltas
1008,Excesso de faltas
1124,Desinteresse / Falta de retorno
1304,Mudou de bairro/cidade/distância
423,Excesso de faltas
307,Desinteresse / Falta de retorno
1150,Excesso de faltas
109,Outras prioridades/trabalho
1161,Outras prioridades/trabalho
1174,Sem condição financeira para o transporte público
910,Conhecimento acima da fase atual
382,Conhecimento acima da fase atual
1272,Sem responsável p/ levar a criança até a unidade
502,Conhecimento acima da fase atual
1195,Sem responsável p/ levar a criança até a unidade
644,Conhecimento acima da fase atual
1027,Excesso de faltas
329,Outras prioridades/trabalho
1050,Excesso de faltas
1121,Falta de retorno as nossas tentativas de contato
1103,Conhecimento acima da fase atual
1122,Falta de retorno as nossas tentativas de contato
333,Desinteresse / Falta de retorno
355,Excesso de atividades
560,Conhecimento acima da fase atual
1255,Conflito com horário escolar / período integral
1172,Não se adaptou as aulas/não acompanhou
1275,Sem responsável p/ levar a criança até a unidade
1277,Sem responsável p/ levar a criança até a unidade
462,Excesso de faltas
817,Excesso de faltas
205,Sem responsável p/ levar a criança até a unidade
1311,Mudou de bairro/cidade/distância
1310,Idade incompatível com a fase atual
1288,Sem responsável p/ levar a criança até a unidade
1312,Conhecimento acima da fase atual
1314,Idade incompatível com a fase atual
211,Conhecimento acima da fase atual
1315,Sem responsável p/ levar a criança até a unidade
451,Sem responsável p/ levar a criança até a unidade
209,Falta de retorno as nossas tentativas de contato
210,Falta de retorno as nossas tentativas de contato
1319,Mudou de bairro/cidade/distância
1320,Mudou de bairro/cidade/distância
1323,Conhecimento acima da fase atual
1328,Desinteresse / Falta de retorno
1330,Excesso de faltas
1331,Problemas de Saúde
435,Falta de retorno as nossas tentativas de contato
1216,Outras prioridades/trabalho
1337,Excesso de atividades
153,Outras prioridades/trabalho
540,Conflito com horário escolar / período integral
1340,Sem responsável p/ levar a criança até a unidade
1347,Mudou de bairro/cidade/distância
1359,Idade incompatível com a fase atual
1362,Mudou de bairro/cidade/distância
1363,Excesso de faltas
2,Excesso de atividades
1369,Sem responsável p/ levar a criança até a unidade
1370,Falta de retorno as nossas tentativas de contato
1371,Mudou de bairro/cidade/distância
1373,Falta de retorno as nossas tentativas de contato
1378,Sem responsável p/ levar a criança até a unidade
1386,Excesso de faltas
1387,Sem responsável p/ levar a criança até a unidade
1391,Excesso de atividades
1393,Sem responsável p/ levar a criança até a unidade
1402,Não se adaptou as aulas/não acompanhou
1404,Problemas de Saúde
1409,Sem responsável p/ levar a criança até a unidade
1389,Mudou de bairro/cidade/distância
903,Excesso de atividades
1411,Excesso de faltas
1413,Excesso de atividades
1422,Falta de retorno as nossas tentativas de contato
503,Falta de retorno as nossas tentativas de contato
1430,Não se adaptou as aulas/não acompanhou
1432,Sem condição financeira para o transporte público
1433,Desinteresse / Falta de retorno
1436,Outras prioridades/trabalho
415,Excesso de faltas
1442,Não se adaptou as aulas/não acompanhou
799,Outras prioridades/trabalho
1449,Conflito com horário escolar / período integral
1023,Sem responsável p/ levar a criança até a unidade
1469,Excesso de faltas
1472,Sem responsável p/ levar a criança até a unidade
1473,Sem condição financeira para o transporte público
1474,Sem condição financeira para o transporte público
1478,Problemas de Saúde
1480,Sem responsável p/ levar a criança até a unidade
1485,Excesso de faltas
1487,Falta de retorno as nossas tentativas de contato
1515,Mudou de bairro/cidade/distância
1530,Mudou de bairro/cidade/distância
1538,Excesso de faltas
1548,Outras prioridades/trabalho
333,Desinteresse / Falta de retorno
1563,Desinteresse / Falta de retorno
1567,Outras prioridades/trabalho
1578,Excesso de faltas
1583,Outras prioridades/trabalho
1586,Excesso de atividades
518,Sem condição financeira para o transporte público
1124,Desinteresse / Falta de retorno
1166,Sem condição financeira para o transporte público
1171,Excesso de faltas
221,Falta de retorno as nossas tentativas de contato
907,Sem condição financeira para o transporte público
1242,Mudou de bairro/cidade/distância
1266,Sem responsável p/ levar a criança até a unidade
1591,Mudou de bairro/cidade/distância
334,Excesso de atividades
312,Problemas de Saúde
1592,Mudou de bairro/cidade/distância
421,Falta de retorno as nossas tentativas de contato
590,Falta de retorno as nossas tentativas de contato
1302,Sem responsável p/ levar a criança até a unidade
356,Outras prioridades/trabalho
1303,Outras prioridades/trabalho
1040,Excesso de faltas
1596,Conflito com horário escolar / período integral
933,Idade incompatível com a fase atual
1192,Outras prioridades/trabalho
1011,Problemas de Saúde
1195,Sem responsável p/ levar a criança até a unidade
303,Sem condição financeira para o transporte público
307,Desinteresse / Falta de retorno
1106,Outras prioridades/trabalho
457,Outras prioridades/trabalho
501,Outras prioridades/trabalho
1604,Excesso de faltas
492,Excesso de faltas
347,Excesso de faltas
435,Falta de retorno as nossas tentativas de contato
355,Excesso de atividades
850,Sem responsável p/ levar a criança até a unidade
217,Problemas de Saúde
513,Suspensão - Comportamento inadequado
513,Suspensão - Comportamento inadequado
792,Excesso de faltas
258,Conhecimento acima da fase atual
392,Outras prioridades/trabalho
1622,Outras prioridades/trabalho
342,Falta de retorno as nossas tentativas de contato
295,Mudou de bairro/cidade/distância
1629,Excesso de faltas
1631,Conhecimento acima da fase atual
1632,Mudou de bairro/cidade/distância
1247,Problemas de Saúde
1304,Mudou de bairro/cidade/distância
1206,Outras prioridades/trabalho
153,Outras prioridades/trabalho
540,Conflito com horário escolar / período integral
988,Outras prioridades/trabalho
1150,Excesso de faltas
122,Outras prioridades/trabalho
109,Outras prioridades/trabalho
758,Não se adaptou as aulas/não acompanhou
3,Outras prioridades/trabalho
1161,Outras prioridades/trabalho
1174,Sem condição financeira para o transporte público
657,Sem condição financeira para o transporte público
32,Falta de retorno as nossas tentativas de contato
1660,Não se adaptou as aulas/não acompanhou
1432,Sem condição financeira para o transporte público
1402,Não se adaptou as aulas/não acompanhou
1422,Falta de retorno as nossas tentativas de contato
1409,Sem responsável p/ levar a criança até a unidade
1442,Não se adaptou as aulas/não acompanhou
1478,Problemas de Saúde
1370,Falta de retorno as nossas tentativas de contato
1586,Excesso de atividades
1632,Mudou de bairro/cidade/distância
1549,Outras prioridades/trabalho
1063,Conhecimento acima da fase atual
1622,Outras prioridades/trabalho
1652,Excesso de faltas
1650,Excesso de atividades
275,Excesso de faltas
275,Excesso de faltas
1404,Problemas de Saúde
1029,Conhecimento acima da fase atual
1567,Outras prioridades/trabalho
1582,Falta de retorno as nossas tentativas de contato
1276,Conhecimento acima da fase atual
1669,Sem responsável p/ levar a criança até a unidade
1674,Idade incompatível com a fase atual
1682,Mudou de bairro/cidade/distância
1683,Mudou de bairro/cidade/distância
1685,Excesso de faltas
864,Excesso de atividades
1037,Sem responsável p/ levar a criança até a unidade
1233,Não se adaptou as aulas/não acompanhou
162,Conflito com horário escolar / período integral
819,Falta de retorno as nossas tentativas de contato
1582,Excesso de faltas
162,Outras prioridades/trabalho
153,Outras prioridades/trabalho
435,Falta de retorno as nossas tentativas de contato
1622,Outras prioridades/trabalho
1402,Não se adaptou as aulas/não acompanhou
1436,Outras prioridades/trabalho
988,Outras prioridades/trabalho
116,Excesso de faltas
158,Outras prioridades/trabalho
1323,Conhecimento acima da fase atual
122,Outras prioridades/trabalho
1161,Outras prioridades/trabalho
3,Outras prioridades/trabalho
109,Outras prioridades/trabalho
1548,Outras prioridades/trabalho
758,Não se adaptou as aulas/não acompanhou
799,Outras prioridades/trabalho
1174,Sem condição financeira para o transporte público
32,Falta de retorno as nossas tentativas de contato
784,Conflito com horário escolar / período integral
1066,Excesso de faltas
909,Conhecimento acima da fase atual
608,Mudou de bairro/cidade/distância
759,Excesso de faltas
867,Conhecimento acima da fase atual
1359,Sem responsável p/ levar a criança até a unidade
1424,Conflito com horário escolar / período integral
347,Excesso de faltas
491,Conhecimento acima da fase atual
917,Outras prioridades/trabalho
116,Excesso de faltas
906,Mudou de bairro/cidade/distância
362,Mudou de bairro/cidade/distância
1525,Excesso de faltas
1525,Excesso de faltas
1148,Excesso de faltas
143,Outras prioridades/trabalho
143,Outras prioridades/trabalho
1110,Mudou de bairro/cidade/distância
1417,Excesso de faltas
1427,Sem responsável p/ levar a criança até a unidade
1661,Sem responsável p/ levar a criança até a unidade
287,Conhecimento acima da fase atual
1441,Mudou de bairro/cidade/distância
1441,Mudou de bairro/cidade/distância
1671,Sem responsável p/ levar a criança até a unidade
126,Mudou de bairro/cidade/distância
600,Conhecimento acima da fase atual
1652,Excesso de faltas
1463,Falta de retorno as nossas tentativas de contato
1463,Falta de retorno as nossas tentativas de contato
1238,Conhecimento acima da fase atual
1053,Sem responsável p/ levar a criança até a unidade
1631,Sem responsável p/ levar a criança até a unidade
1063,Excesso de faltas
162,Outras prioridades/trabalho
162,Outras prioridades/trabalho
1087,Excesso de atividades
116,Excesso de faltas
503,Falta de retorno as nossas tentativas de contato
329,Outras prioridades/trabalho
1027,Excesso de faltas
451,Sem responsável p/ levar a criança até a unidade
188,Mudou de bairro/cidade/distância
207,Outras prioridades/trabalho
423,Excesso de faltas
799,Outras prioridades/trabalho
512,Excesso de faltas
1682,Mudou de bairro/cidade/distância
1683,Mudou de bairro/cidade/distância
1320,Mudou de bairro/cidade/distância
1685,Excesso de faltas
308,Excesso de atividades
1650,Excesso de atividades
1433,Desinteresse / Falta de retorno
257,Outras prioridades/trabalho
506,Outras prioridades/trabalho
394,Falta de retorno as nossas tentativas de contato
1563,Desinteresse / Falta de retorno
1583,Outras prioridades/trabalho
1578,Excesso de faltas
1037,Sem responsável p/ levar a criança até a unidade
1165,Outras prioridades/trabalho
210,Falta de retorno as nossas tentativas de contato
209,Falta de retorno as nossas tentativas de contato
1232,Iniciou curso superior sem auxílio da Passos
1229,Iniciou curso superior sem auxílio da Passos
1319,Mudou de bairro/cidade/distância
917,Outras prioridades/trabalho
1281,Excesso de atividades
32,Falta de retorno as nossas tentativas de contato
205,Sem responsável p/ levar a criança até a unidade
2,Falta de retorno as nossas tentativas de contato
1229,Iniciou curso superior sem auxílio da Passos
1232,Iniciou curso superior sem auxílio da Passos
1548,Outras prioridades/trabalho
5,Outras prioridades/trabalho
1209,Excesso de atividades
392,Outras prioridades/trabalho
877,Suspensão - Comportamento inadequado
1563,Desinteresse / Falta de retorno
451,Mudou de bairro/cidade/distância
1404,Problemas de Saúde
1173,Sem condição financeira para o transporte público
355,Excesso de atividades
209,Falta de retorno as nossas tentativas de contato
210,Falta de retorno as nossas tentativas de contato
590,Outras prioridades/trabalho
403,Falta de retorno as nossas tentativas de contato
439,Falta de retorno as nossas tentativas de contato
142,Outras prioridades/trabalho
569,Mudou de bairro/cidade/distância
1192,Outras prioridades/trabalho
1674,Excesso de faltas
1674,Excesso de faltas
691,Excesso de faltas
418,Excesso de faltas
418,Outras prioridades/trabalho
1692,Sem responsável p/ levar a criança até a unidade
448,Outras prioridades/trabalho
1695,Excesso de atividades
1649,Excesso de faltas
1686,Excesso de faltas
1695,Excesso de atividades
1698,Sem condição financeira para o transporte público
557,Falta de retorno as nossas tentativas de contato
448,Outras prioridades/trabalho
502,Excesso de faltas
301,Sem responsável p/ levar a criança até a unidade
536,Excesso de faltas
1093,Conflito com horário escolar / período integral
1286,Sem condição financeira para o transporte público
1286,Sem condição financeira para o transporte público
1705,Falta de retorno as nossas tentativas de contato
1706,Falta de retorno as nossas tentativas de contato
182,Excesso de faltas
451,Falta de retorno as nossas tentativas de contato
424,Falta de retorno as nossas tentativas de contato
423,Falta de retorno as nossas tentativas de contato
1022,Outras prioridades/trabalho
877,Suspensão - Comportamento inadequado
1025,Outras prioridades/trabalho
492,Falta de retorno as nossas tentativas de contato
403,Falta de retorno as nossas tentativas de contato
515,Falta de retorno as nossas tentativas de contato
566,Falta de retorno as nossas tentativas de contato
142,Excesso de atividades
1707,Sem condição financeira para o transporte público
1707,Sem condição financeira para o transporte público
1436,Outras prioridades/trabalho
877,Suspensão - Comportamento inadequado
332,Outras prioridades/trabalho
332,Outras prioridades/trabalho
575,Mudou de bairro/cidade/distância
1366,Excesso de atividades
1300,Mudou de bairro/cidade/distância
1018,Excesso de faltas
1323,Conhecimento acima da fase atual
885,Não se adaptou as aulas/não acompanhou
885,Não se adaptou as aulas/não acompanhou
1714,Sem responsável p/ levar a criança até a unidade
1716,Mudou de bairro/cidade/distância
1727,Excesso de faltas
1728,Excesso de faltas
1705,Falta de retorno as nossas tentativas de contato
1728,Excesso de faltas
1186,Desinteresse / Falta de retorno
1186,Desinteresse / Falta de retorno
1134,Excesso de atividades
1686,Conflito com horário escolar / período integral
1701,Sem responsável p/ levar a criança até a unidade
1125,Sem responsável p/ levar a criança até a unidade
1045,Conflito com horário escolar / período integral
2,Falta de retorno as nossas tentativas de contato
1686,Excesso de faltas
1745,Sem responsável p/ levar a criança até a unidade
1655,Excesso de faltas
1655,Excesso de faltas
1752,Excesso de faltas
1755,Sem responsável p/ levar a criança até a unidade
1757,Sem responsável p/ levar a criança até a unidade
1758,Sem condição financeira para o transporte público
935,Sem responsável p/ levar a criança até a unidade
1158,Sem responsável p/ levar a criança até a unidade
273,Falta de retorno as nossas tentativas de contato
273,Falta de retorno as nossas tentativas de contato
1779,Sem responsável p/ levar a criança até a unidade
1780,Excesso de atividades
1783,Sem responsável p/ levar a criança até a unidade
1786,Sem responsável p/ levar a criança até a unidade
1791,Desinteresse / Falta de retorno
1793,Sem responsável p/ levar a criança até a unidade
1159,Excesso de faltas
1159,Excesso de faltas
1780,Excesso de atividades
302,Desinteresse / Falta de retorno
302,Desinteresse / Falta de retorno
1791,Desinteresse / Falta de retorno
1261,Excesso de atividades
1793,Sem responsável p/ levar a criança até a unidade
1779,Sem responsável p/ levar a criança até a unidade
1448,Outras prioridades/trabalho
1448,Outras prioridades/trabalho
1450,Mudou de bairro/cidade/distância
1450,Mudou de bairro/cidade/distância
1450,Mudou de bairro/cidade/distância
272,Problemas de Saúde
1561,Excesso de faltas
1809,Sem responsável p/ levar a criança até a unidade
1549,Outras prioridades/trabalho
110,Outras prioridades/trabalho
110,Outras prioridades/trabalho
457,Outras prioridades/trabalho
1620,Excesso de atividades
1620,Excesso de atividades
1620,Excesso de atividades
512,Excesso de faltas
1418,Conflito com horário escolar / período integral
1760,Sem responsável p/ levar a criança até a unidade
1494,Mudou de bairro/cidade/distância
1714,Sem responsável p/ levar a criança até a unidade
243,Suspensão - Comportamento inadequado
526,Suspensão - Comportamento inadequado
255,Excesso de atividades
123,Sem condição financeira para o transporte público
1769,Conhecimento acima da fase atual
1139,Desinteresse / Falta de retorno
1140,Sem condição financeira para o transporte público
1039,Excesso de atividades
1016,Não se adaptou as aulas/não acompanhou
812,Outras prioridades/trabalho
1646,Conhecimento acima da fase atual
1736,Desinteresse / Falta de retorno
846,Problemas de Saúde
1046,Sem condição financeira para o transporte público
1341,Conhecimento acima da fase atual
1788,Conhecimento acima da fase atual
1113,Conhecimento acima da fase atual
878,Conhecimento acima da fase atual
599,Conhecimento acima da fase atual
726,Conhecimento acima da fase atual
1390,Sem responsável p/ levar a criança até a unidade
1390,Sem responsável p/ levar a criança até a unidade
1388,Conhecimento acima da fase atual
615,Conhecimento acima da fase atual
191,Conhecimento acima da fase atual
1511,Sem condição financeira para o transporte público
1759,Mudou de bairro/cidade/distância
1612,Sem responsável p/ levar a criança até a unidade
150,Mudou de bairro/cidade/distância
158,Outras prioridades/trabalho
879,Outras prioridades/trabalho
150,Mudou de bairro/cidade/distância
158,Outras prioridades/trabalho
1477,Desinteresse / Falta de retorno
1477,Desinteresse / Falta de retorno
1434,Excesso de atividades
245,Outras prioridades/trabalho
245,Outras prioridades/trabalho
1710,Sem responsável p/ levar a criança até a unidade
1710,Sem responsável p/ levar a criança até a unidade
1136,Sem responsável p/ levar a criança até a unidade
1111,Desinteresse / Falta de retorno
1111,Desinteresse / Falta de retorno
235,Outras prioridades/trabalho
235,Outras prioridades/trabalho
225,Sem responsável p/ levar a criança até a unidade
597,Sem responsável p/ levar a criança até a unidade
1421,Outras prioridades/trabalho
1461,Sem condição financeira para o transporte público
1461,Sem condição financeira para o transporte público
682,Conhecimento acima da fase atual
1778,Outras prioridades/trabalho
1193,Desinteresse / Falta de retorno
1193,Desinteresse / Falta de retorno
1730,Não gostou dos professores / metodologia Passos
1641,Conhecimento acima da fase atual
69,Iniciou curso superior sem auxílio da Passos
69,Iniciou curso superior sem auxílio da Passos
1182,Mudou de bairro/cidade/distância
1182,Mudou de bairro/cidade/distância
1734,Desinteresse / Falta de retorno
966,Mudou de bairro/cidade/distância
1662,Mudou de bairro/cidade/distância
